circuit,term_side,site,device,interface,port_speed,upstream_speed,description
ADSL-EMEA-0099,A,NG-Agency1,NG-Agency1-MX-01,WAN1,50,50,NG-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0099,A,NG-Agency1,NG-Agency1-MX-01,WAN2,100,100,NG-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0100,A,NG-Agency2,NG-Agency2-MX-01,WAN1,50,50,NG-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0100,A,NG-Agency2,NG-Agency2-MX-01,WAN2,100,100,NG-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0101,A,KE-Agency1,KE-Agency1-MX-01,WAN1,50,50,KE-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0101,A,KE-Agency1,KE-Agency1-MX-01,WAN2,100,100,KE-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0102,A,KE-Agency2,KE-Agency2-MX-01,WAN1,50,50,KE-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0102,A,KE-Agency2,KE-Agency2-MX-01,WAN2,100,100,KE-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0103,A,GH-Agency1,GH-Agency1-MX-01,WAN1,50,50,GH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0103,A,GH-Agency1,GH-Agency1-MX-01,WAN2,100,100,GH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0104,A,GH-Agency2,GH-Agency2-MX-01,WAN1,50,50,GH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0104,A,GH-Agency2,GH-Agency2-MX-01,WAN2,100,100,GH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0105,A,TN-Agency1,TN-Agency1-MX-01,WAN1,50,50,TN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0105,A,TN-Agency1,TN-Agency1-MX-01,WAN2,100,100,TN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0106,A,TN-Agency2,TN-Agency2-MX-01,WAN1,50,50,TN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0106,A,TN-Agency2,TN-Agency2-MX-01,WAN2,100,100,TN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0107,A,SN-Agency1,SN-Agency1-MX-01,WAN1,50,50,SN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0107,A,SN-Agency1,SN-Agency1-MX-01,WAN2,100,100,SN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0108,A,SN-Agency2,SN-Agency2-MX-01,WAN1,50,50,SN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0108,A,SN-Agency2,SN-Agency2-MX-01,WAN2,100,100,SN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0109,A,CI-Agency1,CI-Agency1-MX-01,WAN1,50,50,CI-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0109,A,CI-Agency1,CI-Agency1-MX-01,WAN2,100,100,CI-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0110,A,CI-Agency2,CI-Agency2-MX-01,WAN1,50,50,CI-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0110,A,CI-Agency2,CI-Agency2-MX-01,WAN2,100,100,CI-Agency2 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0111,A,MU-Agency1,MU-Agency1-MX-01,WAN1,50,50,MU-Agency1 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0111,A,MU-Agency1,MU-Agency1-MX-01,WAN2,100,100,MU-Agency1 5G endpoint (MX-01 WAN2)
ADSL-EMEA-0112,A,MU-Agency2,MU-Agency2-MX-01,WAN1,50,50,MU-Agency2 ADSL endpoint (MX-01 WAN1)
5G-EMEA-0112,A,MU-Agency2,MU-Agency2-MX-01,WAN2,100,100,MU-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0113,A,CN-Agency1,CN-Agency1-MX-01,WAN1,50,50,CN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0113,A,CN-Agency1,CN-Agency1-MX-01,WAN2,100,100,CN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0114,A,CN-Agency2,CN-Agency2-MX-01,WAN1,50,50,CN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0114,A,CN-Agency2,CN-Agency2-MX-01,WAN2,100,100,CN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0115,A,JP-Agency1,JP-Agency1-MX-01,WAN1,50,50,JP-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0115,A,JP-Agency1,JP-Agency1-MX-01,WAN2,100,100,JP-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0116,A,JP-Agency2,JP-Agency2-MX-01,WAN1,50,50,JP-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0116,A,JP-Agency2,JP-Agency2-MX-01,WAN2,100,100,JP-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0117,A,KR-Agency1,KR-Agency1-MX-01,WAN1,50,50,KR-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0117,A,KR-Agency1,KR-Agency1-MX-01,WAN2,100,100,KR-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0118,A,KR-Agency2,KR-Agency2-MX-01,WAN1,50,50,KR-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0118,A,KR-Agency2,KR-Agency2-MX-01,WAN2,100,100,KR-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0119,A,TW-Agency1,TW-Agency1-MX-01,WAN1,50,50,TW-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0119,A,TW-Agency1,TW-Agency1-MX-01,WAN2,100,100,TW-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0120,A,TW-Agency2,TW-Agency2-MX-01,WAN1,50,50,TW-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0120,A,TW-Agency2,TW-Agency2-MX-01,WAN2,100,100,TW-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0121,A,HK-Agency1,HK-Agency1-MX-01,WAN1,50,50,HK-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0121,A,HK-Agency1,HK-Agency1-MX-01,WAN2,100,100,HK-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0122,A,HK-Agency2,HK-Agency2-MX-01,WAN1,50,50,HK-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0122,A,HK-Agency2,HK-Agency2-MX-01,WAN2,100,100,HK-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0123,A,MO-Agency1,MO-Agency1-MX-01,WAN1,50,50,MO-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0123,A,MO-Agency1,MO-Agency1-MX-01,WAN2,100,100,MO-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0124,A,MO-Agency2,MO-Agency2-MX-01,WAN1,50,50,MO-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0124,A,MO-Agency2,MO-Agency2-MX-01,WAN2,100,100,MO-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0125,A,MN-Agency1,MN-Agency1-MX-01,WAN1,50,50,MN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0125,A,MN-Agency1,MN-Agency1-MX-01,WAN2,100,100,MN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0126,A,MN-Agency2,MN-Agency2-MX-01,WAN1,50,50,MN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0126,A,MN-Agency2,MN-Agency2-MX-01,WAN2,100,100,MN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0127,A,SG-Agency1,SG-Agency1-MX-01,WAN1,50,50,SG-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0127,A,SG-Agency1,SG-Agency1-MX-01,WAN2,100,100,SG-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0128,A,SG-Agency2,SG-Agency2-MX-01,WAN1,50,50,SG-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0128,A,SG-Agency2,SG-Agency2-MX-01,WAN2,100,100,SG-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0129,A,MY-Agency1,MY-Agency1-MX-01,WAN1,50,50,MY-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0129,A,MY-Agency1,MY-Agency1-MX-01,WAN2,100,100,MY-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0130,A,MY-Agency2,MY-Agency2-MX-01,WAN1,50,50,MY-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0130,A,MY-Agency2,MY-Agency2-MX-01,WAN2,100,100,MY-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0131,A,TH-Agency1,TH-Agency1-MX-01,WAN1,50,50,TH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0131,A,TH-Agency1,TH-Agency1-MX-01,WAN2,100,100,TH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0132,A,TH-Agency2,TH-Agency2-MX-01,WAN1,50,50,TH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0132,A,TH-Agency2,TH-Agency2-MX-01,WAN2,100,100,TH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0133,A,ID-Agency1,ID-Agency1-MX-01,WAN1,50,50,ID-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0133,A,ID-Agency1,ID-Agency1-MX-01,WAN2,100,100,ID-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0134,A,ID-Agency2,ID-Agency2-MX-01,WAN1,50,50,ID-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0134,A,ID-Agency2,ID-Agency2-MX-01,WAN2,100,100,ID-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0135,A,VN-Agency1,VN-Agency1-MX-01,WAN1,50,50,VN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0135,A,VN-Agency1,VN-Agency1-MX-01,WAN2,100,100,VN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0136,A,VN-Agency2,VN-Agency2-MX-01,WAN1,50,50,VN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0136,A,VN-Agency2,VN-Agency2-MX-01,WAN2,100,100,VN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0137,A,PH-Agency1,PH-Agency1-MX-01,WAN1,50,50,PH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0137,A,PH-Agency1,PH-Agency1-MX-01,WAN2,100,100,PH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0138,A,PH-Agency2,PH-Agency2-MX-01,WAN1,50,50,PH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0138,A,PH-Agency2,PH-Agency2-MX-01,WAN2,100,100,PH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0139,A,MM-Agency1,MM-Agency1-MX-01,WAN1,50,50,MM-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0139,A,MM-Agency1,MM-Agency1-MX-01,WAN2,100,100,MM-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0140,A,MM-Agency2,MM-Agency2-MX-01,WAN1,50,50,MM-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0140,A,MM-Agency2,MM-Agency2-MX-01,WAN2,100,100,MM-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0141,A,KH-Agency1,KH-Agency1-MX-01,WAN1,50,50,KH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0141,A,KH-Agency1,KH-Agency1-MX-01,WAN2,100,100,KH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0142,A,KH-Agency2,KH-Agency2-MX-01,WAN1,50,50,KH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0142,A,KH-Agency2,KH-Agency2-MX-01,WAN2,100,100,KH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0143,A,LA-Agency1,LA-Agency1-MX-01,WAN1,50,50,LA-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0143,A,LA-Agency1,LA-Agency1-MX-01,WAN2,100,100,LA-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0144,A,LA-Agency2,LA-Agency2-MX-01,WAN1,50,50,LA-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0144,A,LA-Agency2,LA-Agency2-MX-01,WAN2,100,100,LA-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0145,A,BN-Agency1,BN-Agency1-MX-01,WAN1,50,50,BN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0145,A,BN-Agency1,BN-Agency1-MX-01,WAN2,100,100,BN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0146,A,BN-Agency2,BN-Agency2-MX-01,WAN1,50,50,BN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0146,A,BN-Agency2,BN-Agency2-MX-01,WAN2,100,100,BN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0147,A,TL-Agency1,TL-Agency1-MX-01,WAN1,50,50,TL-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0147,A,TL-Agency1,TL-Agency1-MX-01,WAN2,100,100,TL-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0148,A,TL-Agency2,TL-Agency2-MX-01,WAN1,50,50,TL-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0148,A,TL-Agency2,TL-Agency2-MX-01,WAN2,100,100,TL-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0149,A,IN-Agency1,IN-Agency1-MX-01,WAN1,50,50,IN-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0149,A,IN-Agency1,IN-Agency1-MX-01,WAN2,100,100,IN-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0150,A,IN-Agency2,IN-Agency2-MX-01,WAN1,50,50,IN-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0150,A,IN-Agency2,IN-Agency2-MX-01,WAN2,100,100,IN-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0151,A,PK-Agency1,PK-Agency1-MX-01,WAN1,50,50,PK-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0151,A,PK-Agency1,PK-Agency1-MX-01,WAN2,100,100,PK-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0152,A,PK-Agency2,PK-Agency2-MX-01,WAN1,50,50,PK-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0152,A,PK-Agency2,PK-Agency2-MX-01,WAN2,100,100,PK-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0153,A,BD-Agency1,BD-Agency1-MX-01,WAN1,50,50,BD-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0153,A,BD-Agency1,BD-Agency1-MX-01,WAN2,100,100,BD-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0154,A,BD-Agency2,BD-Agency2-MX-01,WAN1,50,50,BD-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0154,A,BD-Agency2,BD-Agency2-MX-01,WAN2,100,100,BD-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0155,A,LK-Agency1,LK-Agency1-MX-01,WAN1,50,50,LK-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0155,A,LK-Agency1,LK-Agency1-MX-01,WAN2,100,100,LK-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0156,A,LK-Agency2,LK-Agency2-MX-01,WAN1,50,50,LK-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0156,A,LK-Agency2,LK-Agency2-MX-01,WAN2,100,100,LK-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0157,A,NP-Agency1,NP-Agency1-MX-01,WAN1,50,50,NP-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0157,A,NP-Agency1,NP-Agency1-MX-01,WAN2,100,100,NP-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0158,A,NP-Agency2,NP-Agency2-MX-01,WAN1,50,50,NP-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0158,A,NP-Agency2,NP-Agency2-MX-01,WAN2,100,100,NP-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0159,A,BT-Agency1,BT-Agency1-MX-01,WAN1,50,50,BT-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0159,A,BT-Agency1,BT-Agency1-MX-01,WAN2,100,100,BT-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0160,A,BT-Agency2,BT-Agency2-MX-01,WAN1,50,50,BT-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0160,A,BT-Agency2,BT-Agency2-MX-01,WAN2,100,100,BT-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0161,A,MV-Agency1,MV-Agency1-MX-01,WAN1,50,50,MV-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0161,A,MV-Agency1,MV-Agency1-MX-01,WAN2,100,100,MV-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0162,A,MV-Agency2,MV-Agency2-MX-01,WAN1,50,50,MV-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0162,A,MV-Agency2,MV-Agency2-MX-01,WAN2,100,100,MV-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0163,A,AF-Agency1,AF-Agency1-MX-01,WAN1,50,50,AF-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0163,A,AF-Agency1,AF-Agency1-MX-01,WAN2,100,100,AF-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0164,A,AF-Agency2,AF-Agency2-MX-01,WAN1,50,50,AF-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0164,A,AF-Agency2,AF-Agency2-MX-01,WAN2,100,100,AF-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0165,A,AU-Agency1,AU-Agency1-MX-01,WAN1,50,50,AU-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0165,A,AU-Agency1,AU-Agency1-MX-01,WAN2,100,100,AU-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0166,A,AU-Agency2,AU-Agency2-MX-01,WAN1,50,50,AU-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0166,A,AU-Agency2,AU-Agency2-MX-01,WAN2,100,100,AU-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0167,A,NZ-Agency1,NZ-Agency1-MX-01,WAN1,50,50,NZ-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0167,A,NZ-Agency1,NZ-Agency1-MX-01,WAN2,100,100,NZ-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0168,A,NZ-Agency2,NZ-Agency2-MX-01,WAN1,50,50,NZ-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0168,A,NZ-Agency2,NZ-Agency2-MX-01,WAN2,100,100,NZ-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0169,A,PG-Agency1,PG-Agency1-MX-01,WAN1,50,50,PG-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0169,A,PG-Agency1,PG-Agency1-MX-01,WAN2,100,100,PG-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0170,A,PG-Agency2,PG-Agency2-MX-01,WAN1,50,50,PG-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0170,A,PG-Agency2,PG-Agency2-MX-01,WAN2,100,100,PG-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0171,A,FJ-Agency1,FJ-Agency1-MX-01,WAN1,50,50,FJ-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0171,A,FJ-Agency1,FJ-Agency1-MX-01,WAN2,100,100,FJ-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0172,A,FJ-Agency2,FJ-Agency2-MX-01,WAN1,50,50,FJ-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0172,A,FJ-Agency2,FJ-Agency2-MX-01,WAN2,100,100,FJ-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0173,A,WS-Agency1,WS-Agency1-MX-01,WAN1,50,50,WS-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0173,A,WS-Agency1,WS-Agency1-MX-01,WAN2,100,100,WS-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0174,A,WS-Agency2,WS-Agency2-MX-01,WAN1,50,50,WS-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0174,A,WS-Agency2,WS-Agency2-MX-01,WAN2,100,100,WS-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0175,A,TO-Agency1,TO-Agency1-MX-01,WAN1,50,50,TO-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0175,A,TO-Agency1,TO-Agency1-MX-01,WAN2,100,100,TO-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0176,A,TO-Agency2,TO-Agency2-MX-01,WAN1,50,50,TO-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0176,A,TO-Agency2,TO-Agency2-MX-01,WAN2,100,100,TO-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0177,A,VU-Agency1,VU-Agency1-MX-01,WAN1,50,50,VU-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0177,A,VU-Agency1,VU-Agency1-MX-01,WAN2,100,100,VU-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0178,A,VU-Agency2,VU-Agency2-MX-01,WAN1,50,50,VU-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0178,A,VU-Agency2,VU-Agency2-MX-01,WAN2,100,100,VU-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0179,A,SB-Agency1,SB-Agency1-MX-01,WAN1,50,50,SB-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0179,A,SB-Agency1,SB-Agency1-MX-01,WAN2,100,100,SB-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0180,A,SB-Agency2,SB-Agency2-MX-01,WAN1,50,50,SB-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0180,A,SB-Agency2,SB-Agency2-MX-01,WAN2,100,100,SB-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0181,A,NC-Agency1,NC-Agency1-MX-01,WAN1,50,50,NC-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0181,A,NC-Agency1,NC-Agency1-MX-01,WAN2,100,100,NC-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0182,A,NC-Agency2,NC-Agency2-MX-01,WAN1,50,50,NC-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0182,A,NC-Agency2,NC-Agency2-MX-01,WAN2,100,100,NC-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0183,A,PF-Agency1,PF-Agency1-MX-01,WAN1,50,50,PF-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0183,A,PF-Agency1,PF-Agency1-MX-01,WAN2,100,100,PF-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0184,A,PF-Agency2,PF-Agency2-MX-01,WAN1,50,50,PF-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0184,A,PF-Agency2,PF-Agency2-MX-01,WAN2,100,100,PF-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0185,A,GU-Agency1,GU-Agency1-MX-01,WAN1,50,50,GU-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0185,A,GU-Agency1,GU-Agency1-MX-01,WAN2,100,100,GU-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0186,A,GU-Agency2,GU-Agency2-MX-01,WAN1,50,50,GU-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0186,A,GU-Agency2,GU-Agency2-MX-01,WAN2,100,100,GU-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0187,A,PW-Agency1,PW-Agency1-MX-01,WAN1,50,50,PW-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0187,A,PW-Agency1,PW-Agency1-MX-01,WAN2,100,100,PW-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0188,A,PW-Agency2,PW-Agency2-MX-01,WAN1,50,50,PW-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0188,A,PW-Agency2,PW-Agency2-MX-01,WAN2,100,100,PW-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0189,A,FM-Agency1,FM-Agency1-MX-01,WAN1,50,50,FM-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0189,A,FM-Agency1,FM-Agency1-MX-01,WAN2,100,100,FM-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0190,A,FM-Agency2,FM-Agency2-MX-01,WAN1,50,50,FM-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0190,A,FM-Agency2,FM-Agency2-MX-01,WAN2,100,100,FM-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0191,A,MH-Agency1,MH-Agency1-MX-01,WAN1,50,50,MH-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0191,A,MH-Agency1,MH-Agency1-MX-01,WAN2,100,100,MH-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0192,A,MH-Agency2,MH-Agency2-MX-01,WAN1,50,50,MH-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0192,A,MH-Agency2,MH-Agency2-MX-01,WAN2,100,100,MH-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0193,A,KI-Agency1,KI-Agency1-MX-01,WAN1,50,50,KI-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0193,A,KI-Agency1,KI-Agency1-MX-01,WAN2,100,100,KI-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0194,A,KI-Agency2,KI-Agency2-MX-01,WAN1,50,50,KI-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0194,A,KI-Agency2,KI-Agency2-MX-01,WAN2,100,100,KI-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0195,A,NR-Agency1,NR-Agency1-MX-01,WAN1,50,50,NR-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0195,A,NR-Agency1,NR-Agency1-MX-01,WAN2,100,100,NR-Agency1 5G endpoint (MX-01 WAN2)
ADSL-APAC-0196,A,NR-Agency2,NR-Agency2-MX-01,WAN1,50,50,NR-Agency2 ADSL endpoint (MX-01 WAN1)
5G-APAC-0196,A,NR-Agency2,NR-Agency2-MX-01,WAN2,100,100,NR-Agency2 5G endpoint (MX-01 WAN2)
ADSL-APAC-0197,A,TV-Agency1,TV-Agency1-MX-01,WAN1,50,50,TV-Agency1 ADSL endpoint (MX-01 WAN1)
5G-APAC-0197,A,TV-Agency1,TV-Agency1-MX-01,WAN2,100,100,TV-Agency1 5G endpoint (MX-01 WAN2)
