cid,provider,type,status,site,commit_rate,description,tags
GH-Agency2-BKP-001,Colt Technology,Internet Backup,active,GH-Agency2,500000,Backup Internet circuit for GH-Agency2,circuit-backup
TN-Agency1-PRI-001,Orange Business Services,Internet Primary,active,TN-Agency1,1000000,Primary Internet circuit for TN-Agency1,circuit-primary
TN-Agency1-BKP-001,Colt Technology,Internet Backup,active,TN-Agency1,500000,Backup Internet circuit for TN-Agency1,circuit-backup
TN-Agency2-PRI-001,Orange Business Services,Internet Primary,active,TN-Agency2,1000000,Primary Internet circuit for TN-Agency2,circuit-primary
TN-Agency2-BKP-001,Colt Technology,Internet Backup,active,TN-Agency2,500000,Backup Internet circuit for TN-Agency2,circuit-backup
SN-Agency1-PRI-001,Orange Business Services,Internet Primary,active,SN-Agency1,1000000,Primary Internet circuit for SN-Agency1,circuit-primary
SN-Agency1-BKP-001,Colt Technology,Internet Backup,active,SN-Agency1,500000,Backup Internet circuit for SN-Agency1,circuit-backup
SN-Agency2-PRI-001,Orange Business Services,Internet Primary,active,SN-Agency2,1000000,Primary Internet circuit for SN-Agency2,circuit-primary
SN-Agency2-BKP-001,Colt Technology,Internet Backup,active,SN-Agency2,500000,Backup Internet circuit for SN-Agency2,circuit-backup
CI-Agency1-PRI-001,Orange Business Services,Internet Primary,active,CI-Agency1,1000000,Primary Internet circuit for CI-Agency1,circuit-primary
CI-Agency1-BKP-001,Colt Technology,Internet Backup,active,CI-Agency1,500000,Backup Internet circuit for CI-Agency1,circuit-backup
CI-Agency2-PRI-001,Orange Business Services,Internet Primary,active,CI-Agency2,1000000,Primary Internet circuit for CI-Agency2,circuit-primary
CI-Agency2-BKP-001,Colt Technology,Internet Backup,active,CI-Agency2,500000,Backup Internet circuit for CI-Agency2,circuit-backup
MU-Agency1-PRI-001,Orange Business Services,Internet Primary,active,MU-Agency1,1000000,Primary Internet circuit for MU-Agency1,circuit-primary
MU-Agency1-BKP-001,Colt Technology,Internet Backup,active,MU-Agency1,500000,Backup Internet circuit for MU-Agency1,circuit-backup
MU-Agency2-PRI-001,Orange Business Services,Internet Primary,active,MU-Agency2,1000000,Primary Internet circuit for MU-Agency2,circuit-primary
MU-Agency2-BKP-001,Colt Technology,Internet Backup,active,MU-Agency2,500000,Backup Internet circuit for MU-Agency2,circuit-backup
