name,site,location,status,rack_type,description
CZ-Agency2-MDF1-R01,CZ-Agency2,CZ-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - CZ-Agency2-MDF1
CZ-Agency2-MDF1-R02,CZ-Agency2,CZ-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - CZ-Agency2-MDF1
CZ-Agency2-MDF2-R01,CZ-Agency2,CZ-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - CZ-Agency2-MDF2
CZ-Agency2-MDF2-R02,CZ-Agency2,CZ-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - CZ-Agency2-MDF2
HU-Agency1-MDF1-R01,HU-Agency1,HU-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - HU-Agency1-MDF1
HU-Agency1-MDF1-R02,HU-Agency1,HU-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - HU-Agency1-MDF1
HU-Agency1-MDF2-R01,HU-Agency1,HU-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - HU-Agency1-MDF2
HU-Agency1-MDF2-R02,HU-Agency1,HU-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - HU-Agency1-MDF2
HU-Agency2-MDF1-R01,HU-Agency2,HU-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - HU-Agency2-MDF1
HU-Agency2-MDF1-R02,HU-Agency2,HU-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - HU-Agency2-MDF1
HU-Agency2-MDF2-R01,HU-Agency2,HU-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - HU-Agency2-MDF2
HU-Agency2-MDF2-R02,HU-Agency2,HU-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - HU-Agency2-MDF2
RO-Agency1-MDF1-R01,RO-Agency1,RO-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - RO-Agency1-MDF1
RO-Agency1-MDF1-R02,RO-Agency1,RO-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - RO-Agency1-MDF1
RO-Agency1-MDF2-R01,RO-Agency1,RO-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - RO-Agency1-MDF2
RO-Agency1-MDF2-R02,RO-Agency1,RO-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - RO-Agency1-MDF2
RO-Agency2-MDF1-R01,RO-Agency2,RO-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - RO-Agency2-MDF1
RO-Agency2-MDF1-R02,RO-Agency2,RO-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - RO-Agency2-MDF1
RO-Agency2-MDF2-R01,RO-Agency2,RO-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - RO-Agency2-MDF2
RO-Agency2-MDF2-R02,RO-Agency2,RO-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - RO-Agency2-MDF2
BG-Agency1-MDF1-R01,BG-Agency1,BG-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - BG-Agency1-MDF1
BG-Agency1-MDF1-R02,BG-Agency1,BG-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - BG-Agency1-MDF1
BG-Agency1-MDF2-R01,BG-Agency1,BG-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - BG-Agency1-MDF2
BG-Agency1-MDF2-R02,BG-Agency1,BG-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - BG-Agency1-MDF2
BG-Agency2-MDF1-R01,BG-Agency2,BG-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - BG-Agency2-MDF1
BG-Agency2-MDF1-R02,BG-Agency2,BG-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - BG-Agency2-MDF1
BG-Agency2-MDF2-R01,BG-Agency2,BG-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - BG-Agency2-MDF2
BG-Agency2-MDF2-R02,BG-Agency2,BG-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - BG-Agency2-MDF2
SK-Agency1-MDF1-R01,SK-Agency1,SK-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SK-Agency1-MDF1
SK-Agency1-MDF1-R02,SK-Agency1,SK-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SK-Agency1-MDF1
SK-Agency1-MDF2-R01,SK-Agency1,SK-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SK-Agency1-MDF2
SK-Agency1-MDF2-R02,SK-Agency1,SK-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SK-Agency1-MDF2
SK-Agency2-MDF1-R01,SK-Agency2,SK-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SK-Agency2-MDF1
SK-Agency2-MDF1-R02,SK-Agency2,SK-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SK-Agency2-MDF1
SK-Agency2-MDF2-R01,SK-Agency2,SK-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SK-Agency2-MDF2
SK-Agency2-MDF2-R02,SK-Agency2,SK-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SK-Agency2-MDF2
SI-Agency1-MDF1-R01,SI-Agency1,SI-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SI-Agency1-MDF1
SI-Agency1-MDF1-R02,SI-Agency1,SI-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SI-Agency1-MDF1
SI-Agency1-MDF2-R01,SI-Agency1,SI-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SI-Agency1-MDF2
SI-Agency1-MDF2-R02,SI-Agency1,SI-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SI-Agency1-MDF2
SI-Agency2-MDF1-R01,SI-Agency2,SI-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SI-Agency2-MDF1
SI-Agency2-MDF1-R02,SI-Agency2,SI-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SI-Agency2-MDF1
SI-Agency2-MDF2-R01,SI-Agency2,SI-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SI-Agency2-MDF2
SI-Agency2-MDF2-R02,SI-Agency2,SI-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SI-Agency2-MDF2
HR-Agency1-MDF1-R01,HR-Agency1,HR-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - HR-Agency1-MDF1
HR-Agency1-MDF1-R02,HR-Agency1,HR-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - HR-Agency1-MDF1
HR-Agency1-MDF2-R01,HR-Agency1,HR-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - HR-Agency1-MDF2
HR-Agency1-MDF2-R02,HR-Agency1,HR-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - HR-Agency1-MDF2
HR-Agency2-MDF1-R01,HR-Agency2,HR-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - HR-Agency2-MDF1
HR-Agency2-MDF1-R02,HR-Agency2,HR-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - HR-Agency2-MDF1
HR-Agency2-MDF2-R01,HR-Agency2,HR-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - HR-Agency2-MDF2
HR-Agency2-MDF2-R02,HR-Agency2,HR-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - HR-Agency2-MDF2
RS-Agency1-MDF1-R01,RS-Agency1,RS-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - RS-Agency1-MDF1
RS-Agency1-MDF1-R02,RS-Agency1,RS-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - RS-Agency1-MDF1
RS-Agency1-MDF2-R01,RS-Agency1,RS-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - RS-Agency1-MDF2
RS-Agency1-MDF2-R02,RS-Agency1,RS-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - RS-Agency1-MDF2
RS-Agency2-MDF1-R01,RS-Agency2,RS-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - RS-Agency2-MDF1
RS-Agency2-MDF1-R02,RS-Agency2,RS-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - RS-Agency2-MDF1
RS-Agency2-MDF2-R01,RS-Agency2,RS-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - RS-Agency2-MDF2
RS-Agency2-MDF2-R02,RS-Agency2,RS-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - RS-Agency2-MDF2
UA-Agency1-MDF1-R01,UA-Agency1,UA-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - UA-Agency1-MDF1
UA-Agency1-MDF1-R02,UA-Agency1,UA-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - UA-Agency1-MDF1
UA-Agency1-MDF2-R01,UA-Agency1,UA-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - UA-Agency1-MDF2
UA-Agency1-MDF2-R02,UA-Agency1,UA-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - UA-Agency1-MDF2
UA-Agency2-MDF1-R01,UA-Agency2,UA-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - UA-Agency2-MDF1
UA-Agency2-MDF1-R02,UA-Agency2,UA-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - UA-Agency2-MDF1
UA-Agency2-MDF2-R01,UA-Agency2,UA-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - UA-Agency2-MDF2
UA-Agency2-MDF2-R02,UA-Agency2,UA-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - UA-Agency2-MDF2
LT-Agency1-MDF1-R01,LT-Agency1,LT-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - LT-Agency1-MDF1
LT-Agency1-MDF1-R02,LT-Agency1,LT-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - LT-Agency1-MDF1
LT-Agency1-MDF2-R01,LT-Agency1,LT-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - LT-Agency1-MDF2
LT-Agency1-MDF2-R02,LT-Agency1,LT-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - LT-Agency1-MDF2
LT-Agency2-MDF1-R01,LT-Agency2,LT-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - LT-Agency2-MDF1
LT-Agency2-MDF1-R02,LT-Agency2,LT-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - LT-Agency2-MDF1
LT-Agency2-MDF2-R01,LT-Agency2,LT-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - LT-Agency2-MDF2
LT-Agency2-MDF2-R02,LT-Agency2,LT-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - LT-Agency2-MDF2
LV-Agency1-MDF1-R01,LV-Agency1,LV-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - LV-Agency1-MDF1
LV-Agency1-MDF1-R02,LV-Agency1,LV-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - LV-Agency1-MDF1
LV-Agency1-MDF2-R01,LV-Agency1,LV-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - LV-Agency1-MDF2
LV-Agency1-MDF2-R02,LV-Agency1,LV-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - LV-Agency1-MDF2
LV-Agency2-MDF1-R01,LV-Agency2,LV-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - LV-Agency2-MDF1
LV-Agency2-MDF1-R02,LV-Agency2,LV-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - LV-Agency2-MDF1
LV-Agency2-MDF2-R01,LV-Agency2,LV-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - LV-Agency2-MDF2
LV-Agency2-MDF2-R02,LV-Agency2,LV-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - LV-Agency2-MDF2
EE-Agency1-MDF1-R01,EE-Agency1,EE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - EE-Agency1-MDF1
EE-Agency1-MDF1-R02,EE-Agency1,EE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - EE-Agency1-MDF1
EE-Agency1-MDF2-R01,EE-Agency1,EE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - EE-Agency1-MDF2
EE-Agency1-MDF2-R02,EE-Agency1,EE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - EE-Agency1-MDF2
EE-Agency2-MDF1-R01,EE-Agency2,EE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - EE-Agency2-MDF1
EE-Agency2-MDF1-R02,EE-Agency2,EE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - EE-Agency2-MDF1
EE-Agency2-MDF2-R01,EE-Agency2,EE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - EE-Agency2-MDF2
EE-Agency2-MDF2-R02,EE-Agency2,EE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - EE-Agency2-MDF2
AE-Agency1-MDF1-R01,AE-Agency1,AE-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - AE-Agency1-MDF1
AE-Agency1-MDF1-R02,AE-Agency1,AE-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - AE-Agency1-MDF1
AE-Agency1-MDF2-R01,AE-Agency1,AE-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - AE-Agency1-MDF2
AE-Agency1-MDF2-R02,AE-Agency1,AE-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - AE-Agency1-MDF2
AE-Agency2-MDF1-R01,AE-Agency2,AE-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - AE-Agency2-MDF1
AE-Agency2-MDF1-R02,AE-Agency2,AE-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - AE-Agency2-MDF1
AE-Agency2-MDF2-R01,AE-Agency2,AE-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - AE-Agency2-MDF2
AE-Agency2-MDF2-R02,AE-Agency2,AE-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - AE-Agency2-MDF2
SA-Agency1-MDF1-R01,SA-Agency1,SA-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - SA-Agency1-MDF1
SA-Agency1-MDF1-R02,SA-Agency1,SA-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - SA-Agency1-MDF1
SA-Agency1-MDF2-R01,SA-Agency1,SA-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - SA-Agency1-MDF2
SA-Agency1-MDF2-R02,SA-Agency1,SA-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - SA-Agency1-MDF2
SA-Agency2-MDF1-R01,SA-Agency2,SA-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - SA-Agency2-MDF1
SA-Agency2-MDF1-R02,SA-Agency2,SA-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - SA-Agency2-MDF1
SA-Agency2-MDF2-R01,SA-Agency2,SA-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - SA-Agency2-MDF2
SA-Agency2-MDF2-R02,SA-Agency2,SA-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - SA-Agency2-MDF2
QA-Agency1-MDF1-R01,QA-Agency1,QA-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - QA-Agency1-MDF1
QA-Agency1-MDF1-R02,QA-Agency1,QA-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - QA-Agency1-MDF1
QA-Agency1-MDF2-R01,QA-Agency1,QA-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - QA-Agency1-MDF2
QA-Agency1-MDF2-R02,QA-Agency1,QA-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - QA-Agency1-MDF2
QA-Agency2-MDF1-R01,QA-Agency2,QA-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - QA-Agency2-MDF1
QA-Agency2-MDF1-R02,QA-Agency2,QA-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - QA-Agency2-MDF1
QA-Agency2-MDF2-R01,QA-Agency2,QA-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - QA-Agency2-MDF2
QA-Agency2-MDF2-R02,QA-Agency2,QA-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - QA-Agency2-MDF2
KW-Agency1-MDF1-R01,KW-Agency1,KW-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - KW-Agency1-MDF1
KW-Agency1-MDF1-R02,KW-Agency1,KW-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - KW-Agency1-MDF1
KW-Agency1-MDF2-R01,KW-Agency1,KW-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - KW-Agency1-MDF2
KW-Agency1-MDF2-R02,KW-Agency1,KW-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - KW-Agency1-MDF2
KW-Agency2-MDF1-R01,KW-Agency2,KW-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - KW-Agency2-MDF1
KW-Agency2-MDF1-R02,KW-Agency2,KW-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - KW-Agency2-MDF1
KW-Agency2-MDF2-R01,KW-Agency2,KW-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - KW-Agency2-MDF2
KW-Agency2-MDF2-R02,KW-Agency2,KW-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - KW-Agency2-MDF2
BH-Agency1-MDF1-R01,BH-Agency1,BH-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - BH-Agency1-MDF1
BH-Agency1-MDF1-R02,BH-Agency1,BH-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - BH-Agency1-MDF1
BH-Agency1-MDF2-R01,BH-Agency1,BH-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - BH-Agency1-MDF2
BH-Agency1-MDF2-R02,BH-Agency1,BH-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - BH-Agency1-MDF2
BH-Agency2-MDF1-R01,BH-Agency2,BH-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - BH-Agency2-MDF1
BH-Agency2-MDF1-R02,BH-Agency2,BH-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - BH-Agency2-MDF1
BH-Agency2-MDF2-R01,BH-Agency2,BH-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - BH-Agency2-MDF2
BH-Agency2-MDF2-R02,BH-Agency2,BH-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - BH-Agency2-MDF2
OM-Agency1-MDF1-R01,OM-Agency1,OM-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - OM-Agency1-MDF1
OM-Agency1-MDF1-R02,OM-Agency1,OM-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - OM-Agency1-MDF1
OM-Agency1-MDF2-R01,OM-Agency1,OM-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - OM-Agency1-MDF2
OM-Agency1-MDF2-R02,OM-Agency1,OM-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - OM-Agency1-MDF2
OM-Agency2-MDF1-R01,OM-Agency2,OM-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - OM-Agency2-MDF1
OM-Agency2-MDF1-R02,OM-Agency2,OM-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - OM-Agency2-MDF1
OM-Agency2-MDF2-R01,OM-Agency2,OM-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - OM-Agency2-MDF2
OM-Agency2-MDF2-R02,OM-Agency2,OM-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - OM-Agency2-MDF2
IL-Agency1-MDF1-R01,IL-Agency1,IL-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - IL-Agency1-MDF1
IL-Agency1-MDF1-R02,IL-Agency1,IL-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - IL-Agency1-MDF1
IL-Agency1-MDF2-R01,IL-Agency1,IL-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - IL-Agency1-MDF2
IL-Agency1-MDF2-R02,IL-Agency1,IL-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - IL-Agency1-MDF2
IL-Agency2-MDF1-R01,IL-Agency2,IL-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - IL-Agency2-MDF1
IL-Agency2-MDF1-R02,IL-Agency2,IL-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - IL-Agency2-MDF1
IL-Agency2-MDF2-R01,IL-Agency2,IL-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - IL-Agency2-MDF2
IL-Agency2-MDF2-R02,IL-Agency2,IL-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - IL-Agency2-MDF2
JO-Agency1-MDF1-R01,JO-Agency1,JO-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - JO-Agency1-MDF1
JO-Agency1-MDF1-R02,JO-Agency1,JO-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - JO-Agency1-MDF1
JO-Agency1-MDF2-R01,JO-Agency1,JO-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - JO-Agency1-MDF2
JO-Agency1-MDF2-R02,JO-Agency1,JO-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - JO-Agency1-MDF2
JO-Agency2-MDF1-R01,JO-Agency2,JO-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - JO-Agency2-MDF1
JO-Agency2-MDF1-R02,JO-Agency2,JO-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - JO-Agency2-MDF1
JO-Agency2-MDF2-R01,JO-Agency2,JO-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - JO-Agency2-MDF2
JO-Agency2-MDF2-R02,JO-Agency2,JO-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - JO-Agency2-MDF2
LB-Agency1-MDF1-R01,LB-Agency1,LB-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - LB-Agency1-MDF1
LB-Agency1-MDF1-R02,LB-Agency1,LB-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - LB-Agency1-MDF1
LB-Agency1-MDF2-R01,LB-Agency1,LB-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - LB-Agency1-MDF2
LB-Agency1-MDF2-R02,LB-Agency1,LB-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - LB-Agency1-MDF2
LB-Agency2-MDF1-R01,LB-Agency2,LB-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - LB-Agency2-MDF1
LB-Agency2-MDF1-R02,LB-Agency2,LB-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - LB-Agency2-MDF1
LB-Agency2-MDF2-R01,LB-Agency2,LB-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - LB-Agency2-MDF2
LB-Agency2-MDF2-R02,LB-Agency2,LB-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - LB-Agency2-MDF2
TR-Agency1-MDF1-R01,TR-Agency1,TR-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - TR-Agency1-MDF1
TR-Agency1-MDF1-R02,TR-Agency1,TR-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - TR-Agency1-MDF1
TR-Agency1-MDF2-R01,TR-Agency1,TR-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - TR-Agency1-MDF2
TR-Agency1-MDF2-R02,TR-Agency1,TR-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - TR-Agency1-MDF2
TR-Agency2-MDF1-R01,TR-Agency2,TR-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - TR-Agency2-MDF1
TR-Agency2-MDF1-R02,TR-Agency2,TR-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - TR-Agency2-MDF1
TR-Agency2-MDF2-R01,TR-Agency2,TR-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - TR-Agency2-MDF2
TR-Agency2-MDF2-R02,TR-Agency2,TR-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - TR-Agency2-MDF2
ZA-Agency1-MDF1-R01,ZA-Agency1,ZA-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - ZA-Agency1-MDF1
ZA-Agency1-MDF1-R02,ZA-Agency1,ZA-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - ZA-Agency1-MDF1
ZA-Agency1-MDF2-R01,ZA-Agency1,ZA-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - ZA-Agency1-MDF2
ZA-Agency1-MDF2-R02,ZA-Agency1,ZA-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - ZA-Agency1-MDF2
ZA-Agency2-MDF1-R01,ZA-Agency2,ZA-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - ZA-Agency2-MDF1
ZA-Agency2-MDF1-R02,ZA-Agency2,ZA-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - ZA-Agency2-MDF1
ZA-Agency2-MDF2-R01,ZA-Agency2,ZA-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - ZA-Agency2-MDF2
ZA-Agency2-MDF2-R02,ZA-Agency2,ZA-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - ZA-Agency2-MDF2
EG-Agency1-MDF1-R01,EG-Agency1,EG-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - EG-Agency1-MDF1
EG-Agency1-MDF1-R02,EG-Agency1,EG-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - EG-Agency1-MDF1
EG-Agency1-MDF2-R01,EG-Agency1,EG-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - EG-Agency1-MDF2
EG-Agency1-MDF2-R02,EG-Agency1,EG-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - EG-Agency1-MDF2
EG-Agency2-MDF1-R01,EG-Agency2,EG-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - EG-Agency2-MDF1
EG-Agency2-MDF1-R02,EG-Agency2,EG-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - EG-Agency2-MDF1
EG-Agency2-MDF2-R01,EG-Agency2,EG-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - EG-Agency2-MDF2
EG-Agency2-MDF2-R02,EG-Agency2,EG-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - EG-Agency2-MDF2
MA-Agency1-MDF1-R01,MA-Agency1,MA-Agency1-MDF1,active,Standard 42U Rack,42U Main Rack - MA-Agency1-MDF1
MA-Agency1-MDF1-R02,MA-Agency1,MA-Agency1-MDF1,active,Standard 22U Rack,22U Secondary Rack - MA-Agency1-MDF1
MA-Agency1-MDF2-R01,MA-Agency1,MA-Agency1-MDF2,active,Standard 42U Rack,42U Main Rack - MA-Agency1-MDF2
MA-Agency1-MDF2-R02,MA-Agency1,MA-Agency1-MDF2,active,Standard 22U Rack,22U Secondary Rack - MA-Agency1-MDF2
MA-Agency2-MDF1-R01,MA-Agency2,MA-Agency2-MDF1,active,Standard 42U Rack,42U Main Rack - MA-Agency2-MDF1
MA-Agency2-MDF1-R02,MA-Agency2,MA-Agency2-MDF1,active,Standard 22U Rack,22U Secondary Rack - MA-Agency2-MDF1
MA-Agency2-MDF2-R01,MA-Agency2,MA-Agency2-MDF2,active,Standard 42U Rack,42U Main Rack - MA-Agency2-MDF2
MA-Agency2-MDF2-R02,MA-Agency2,MA-Agency2-MDF2,active,Standard 22U Rack,22U Secondary Rack - MA-Agency2-MDF2
