circuit,term_side,site,port_speed,upstream_speed,description
BO-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
BO-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
BO-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
PY-Agency1-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
PY-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
PY-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
PY-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
UY-Agency1-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
UY-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
UY-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
UY-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
GY-Agency1-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
GY-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
GY-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
GY-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
SR-Agency1-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
SR-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
SR-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
SR-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
GF-Agency1-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
GF-Agency1-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
GF-Agency2-PRI-001,Z,,1000000,1000000,Z-side termination at Lumen Technologies
GF-Agency2-BKP-001,Z,,500000,500000,Z-side termination at Cogent Communications
